Code,Name,Close,MA25,MA75,Turnover,TurnoverMA25,TurnoverMA75,Category,DataDate
5011,ニチレキグループ,2043.0,2109.0,2242.5,1.0,0.8,1.1,,2026-05-08
5016,ＪＸ金属,5416.0,4523.9,3716.1,1366.1,1564.9,1412.3,2,2026-05-08
5019,出光興産,1340.5,1473.6,1413.1,75.4,72.0,62.6,,2026-05-08
5020,ＥＮＥＯＳホールディングス,1289.5,1381.5,1358.2,128.2,125.8,126.8,,2026-05-08
5021,コスモエネルギーホールディングス,3951.0,4254.6,4417.3,32.1,25.2,31.6,,2026-05-08
5032,ＡＮＹＣＯＬＯＲ,2786.0,2982.7,3574.7,23.2,26.2,36.5,,2026-05-08
5036,日本ビジネスシステムズ,1419.0,1471.3,1567.3,1.7,2.0,2.2,,2026-05-08
5074,テスホールディングス,988.0,681.6,566.1,65.2,18.4,15.2,2,2026-05-08
5076,インフロニア・ホールディングス,2272.0,2148.4,2281.6,145.2,41.1,44.4,,2026-05-08
50765,インフロニア・ホールディングス第１回社債型種類株式,4623.0,4624.5,4607.5,0.2,0.2,0.2,,2026-05-08
5101,横浜ゴム,6453.0,6299.9,6481.2,48.8,56.3,65.2,,2026-05-08
5105,ＴＯＹＯ　ＴＩＲＥ,3874.0,3877.4,4107.2,27.8,27.3,37.8,,2026-05-08
5108,ブリヂストン,3284.0,3352.5,3463.6,158.3,141.4,172.2,,2026-05-08
5110,住友ゴム工業,2038.0,2075.8,2321.5,36.9,35.1,45.1,,2026-05-08
5121,藤倉コンポジット,2590.0,2533.1,2453.9,4.5,3.1,3.8,2,2026-05-08
5122,オカモト,5600.0,5870.4,5770.3,1.4,0.8,1.0,,2026-05-08
5142,アキレス,1562.0,1436.8,1491.1,1.9,0.8,1.1,,2026-05-08
5185,フコク,1783.0,1810.1,1884.7,0.5,0.7,0.9,,2026-05-08
5186,ニッタ,4650.0,4550.6,4368.2,4.8,1.6,1.6,2,2026-05-08
5192,三ツ星ベルト,4005.0,3996.0,4011.7,2.3,2.0,2.8,,2026-05-08
5195,バンドー化学,2039.0,2092.2,2097.8,1.8,0.9,1.2,,2026-05-08
5201,ＡＧＣ,5580.0,5675.2,5860.3,90.8,63.3,73.7,,2026-05-08
5202,日本板硝子,482.0,479.6,545.5,4.8,10.8,17.1,,2026-05-08
5208,有沢製作所,2292.0,2469.2,2274.9,11.9,6.4,6.1,,2026-05-08
5214,日本電気硝子,6915.0,7245.4,6715.7,89.4,50.2,52.6,,2026-05-08
5232,住友大阪セメント,3982.0,3980.3,4070.3,7.1,8.6,8.4,,2026-05-08
5233,太平洋セメント,3618.0,3623.1,3944.6,21.3,20.4,23.8,,2026-05-08
5261,リソルホールディングス,7090.0,7285.2,7799.3,0.8,0.6,0.8,,2026-05-08
5262,日本ヒューム,1172.0,1155.0,1355.7,10.2,4.5,7.9,,2026-05-08
5269,日本コンクリート工業,313.0,313.7,328.2,0.4,0.6,0.8,,2026-05-08
5288,アジアパイルホールディングス,1429.0,1435.4,1439.1,1.9,1.9,2.7,,2026-05-08
5301,東海カーボン,1190.0,1042.2,1033.9,22.1,15.0,16.7,2,2026-05-08
5302,日本カーボン,4855.0,4753.0,4722.8,2.5,2.0,2.8,2,2026-05-08
5310,東洋炭素,6840.0,5884.0,5703.3,11.8,6.6,9.4,2,2026-05-08
5331,ノリタケ,3555.0,3296.6,3233.1,9.1,5.6,6.8,,2026-05-08
5332,ＴＯＴＯ,7083.0,5566.7,5523.2,182.3,90.3,80.5,2,2026-05-08
5333,日本碍子,5374.0,4505.3,4172.1,113.8,60.6,54.4,2,2026-05-08
5334,日本特殊陶業,8679.0,8112.4,7501.0,149.4,73.7,69.3,2,2026-05-08
5344,ＭＡＲＵＷＡ,,,,,,,,
5351,品川リフラ,,,,,,,,
5357,ヨータイ,,,,,,,,
5384,フジミインコーポレーテッド,,,,,,,,
5393,ニチアス,,,,,,,,
5401,日本製鉄,,,,,,,,
5406,神戸製鋼所,,,,,,,,
5408,中山製鋼所,,,,,,,,
5410,合同製鐵,,,,,,,,
5411,ＪＦＥホールディングス,,,,,,,,
5423,東京製鐵,,,,,,,,
5440,共英製鋼,,,,,,,,
5444,大和工業,,,,,,,,
5445,東京鐵鋼,,,,,,,,
5451,ヨドコウ,,,,,,,,
5461,中部鋼鈑,,,,,,,,
5463,丸一鋼管,,,,,,,,
5471,大同特殊鋼,,,,,,,,
5480,日本冶金工業,,,,,,,,
5482,愛知製鋼,,,,,,,,
5535,ミガロホールディングス,,,,,,,,
5541,大平洋金属,,,,,,,,
5563,新日本電工,,,,,,,,
5602,栗本鐵工所,,,,,,,,
5631,日本製鋼所,,,,,,,,
5632,三菱製鋼,,,,,,,,
5659,日本精線,,,,,,,,
5702,大紀アルミニウム工業所,,,,,,,,
5703,日本軽金属ホールディングス,,,,,,,,
5706,三井金属,,,,,,,,
5707,東邦亜鉛,,,,,,,,
5711,三菱マテリアル,,,,,,,,
5713,住友金属鉱山,,,,,,,,
5714,ＤＯＷＡホールディングス,,,,,,,,
5715,古河機械金属,,,,,,,,
5726,大阪チタニウムテクノロジーズ,,,,,,,,
5727,東邦チタニウム,,,,,,,,
5741,ＵＡＣＪ,,,,,,,,
5757,ＣＫサンエツ,,,,,,,,
5801,古河電気工業,,,,,,,,
5802,住友電気工業,,,,,,,,
5803,フジクラ,,,,,,,,
5805,ＳＷＣＣ,,,,,,,,
5821,平河ヒューテック,,,,,,,,
5830,いよぎんホールディングス,,,,,,,,
5831,しずおかフィナンシャルグループ,,,,,,,,
5832,ちゅうぎんフィナンシャルグループ,,,,,,,,
5838,楽天銀行,,,,,,,,
5844,京都フィナンシャルグループ,,,,,,,,
5851,リョービ,,,,,,,,
5852,アーレスティ,,,,,,,,
5857,ＡＲＥホールディングス,,,,,,,,
5889,Ｊａｐａｎ　Ｅｙｅｗｅａｒ　Ｈｏｌｄｉｎｇｓ,,,,,,,,
5901,東洋製罐グループホールディングス,,,,,,,,
5902,ホッカンホールディングス,,,,,,,,
5911,横河ブリッジホールディングス,,,,,,,,
5929,三和ホールディングス,,,,,,,,
5930,文化シヤッター,,,,,,,,
5932,三協立山,,,,,,,,
5933,アルインコ,,,,,,,,
5938,ＬＩＸＩＬ,,,,,,,,
5943,ノーリツ,,,,,,,,
5946,長府製作所,,,,,,,,
5947,リンナイ,,,,,,,,
5949,ユニプレス,,,,,,,,
5957,日東精工,,,,,,,,
5959,岡部,,,,,,,,
5970,ジーテクト,,,,,,,,
5975,東プレ,,,,,,,,
5976,高周波熱錬,,,,,,,,
5981,東京製綱,,,,,,,,
5988,パイオラックス,,,,,,,,
5989,エイチワン,,,,,,,,
5991,日本発條,,,,,,,,
6005,三浦工業,,,,,,,,
6013,タクマ,,,,,,,,
6027,弁護士ドットコム,,,,,,,,
6036,ＫｅｅＰｅｒ技研,,,,,,,,
6047,Ｇｕｎｏｓｙ,,,,,,,,
6050,イー・ガーディアン,,,,,,,,
6055,ジャパンマテリアル,,,,,,,,
6058,ベクトル,,,,,,,,
6062,チャーム・ケア・コーポレーション,,,,,,,,
6070,キャリアリンク,,,,,,,,
6071,ＩＢＪ,,,,,,,,
6073,アサンテ,,,,,,,,
6078,バリューＨＲ,,,,,,,,
6080,Ｍ＆Ａキャピタルパートナーズ,,,,,,,,
6088,シグマクシス・ホールディングス,,,,,,,,
6089,ウィルグループ,,,,,,,,
6098,リクルートホールディングス,,,,,,,,
6099,エラン,,,,,,,,
6101,ツガミ,,,,,,,,
6103,オークマ,,,,,,,,
6104,芝浦機械,,,,,,,,
6113,アマダ,,,,,,,,
6118,アイダエンジニアリング,,,,,,,,
6134,ＦＵＪＩ,,,,,,,,
6135,牧野フライス製作所,,,,,,,,
6136,オーエスジー,,,,,,,,
6140,旭ダイヤモンド工業,,,,,,,,
6141,ＤＭＧ森精機,,,,,,,,
6143,ソディック,,,,,,,,
6146,ディスコ,,,,,,,,
6151,日東工器,,,,,,,,
6167,冨士ダイス,,,,,,,,
6178,日本郵政,,,,,,,,
6183,ベルシステム２４ホールディングス,,,,,,,,
6184,鎌倉新書,,,,,,,,
6191,エアトリ,,,,,,,,
6194,アトラエ,,,,,,,,
6196,ストライク,,,,,,,,
6197,ソラスト,,,,,,,,
6200,インソース,,,,,,,,
6201,豊田自動織機,,,,,,,,
6209,リケンＮＰＲ,,,,,,,,
6222,島精機製作所,,,,,,,,
6235,オプトラン,,,,,,,,
6237,イワキポンプ,,,,,,,,
6238,フリュー,,,,,,,,
6240,ヤマシンフィルタ,,,,,,,,
6247,日阪製作所,,,,,,,,
6250,やまびこ,,,,,,,,
6254,野村マイクロ・サイエンス,,,,,,,,
6258,平田機工,,,,,,,,
6264,マルマエ,,,,,,,,
6266,タツモ,,,,,,,,
6268,ナブテスコ,,,,,,,,
6269,三井海洋開発,,,,,,,,
6272,レオン自動機,,,,,,,,
6273,ＳＭＣ,,,,,,,,
6277,ホソカワミクロン,,,,,,,,
6278,ユニオンツール,,,,,,,,
6279,瑞光,,,,,,,,
6282,オイレス工業,,,,,,,,
6284,日精エー・エス・ビー機械,,,,,,,,
6287,サトー,,,,,,,,
6289,技研製作所,,,,,,,,
6294,オカダアイヨン,,,,,,,,
6298,ワイエイシイホールディングス,,,,,,,,
6301,小松製作所,,,,,,,,
6302,住友重機械工業,,,,,,,,
6305,日立建機,,,,,,,,
6306,日工,,,,,,,,
6309,巴工業,,,,,,,,
6310,井関農機,,,,,,,,
6315,ＴＯＷＡ,,,,,,,,
6323,ローツェ,,,,,,,,
6324,ハーモニック・ドライブ・システムズ,,,,,,,,
6326,クボタ,,,,,,,,
6328,荏原実業,,,,,,,,
6330,東洋エンジニアリング,,,,,,,,
6331,三菱化工機,,,,,,,,
6332,月島ホールディングス,,,,,,,,
6333,帝国電機製作所,,,,,,,,
6339,新東工業,,,,,,,,
6340,澁谷工業,,,,,,,,
6345,アイチ　コーポレーション,,,,,,,,
6349,小森コーポレーション,,,,,,,,
6351,鶴見製作所,,,,,,,,
6358,酒井重工業,,,,,,,,
6361,荏原製作所,,,,,,,,
6363,酉島製作所,,,,,,,,
6364,ＡＩＲＭＡＮ,,,,,,,,
6367,ダイキン工業,,,,,,,,
6368,オルガノ,,,,,,,,
6369,トーヨーカネツ,,,,,,,,
6370,栗田工業,,,,,,,,
6371,椿本チエイン,,,,,,,,
6376,日機装,,,,,,,,
6379,レイズネクスト,,,,,,,,
6381,アネスト岩田,,,,,,,,
6383,ダイフク,,,,,,,,
6387,サムコ,,,,,,,,
6390,加藤製作所,,,,,,,,
6395,タダノ,,,,,,,,
6407,ＣＫＤ,,,,,,,,
6412,平和,,,,,,,,
6413,理想科学工業,,,,,,,,
6417,ＳＡＮＫＹＯ,,,,,,,,
6418,日本金銭機械,,,,,,,,
6419,マースグループホールディングス,,,,,,,,
6420,ガリレイ,,,,,,,,
6430,ダイコク電機,,,,,,,,
6432,竹内製作所,,,,,,,,
6436,アマノ,,,,,,,,
6440,ＪＵＫＩ,,,,,,,,
6445,ジャノメ,,,,,,,,
6448,ブラザー工業,,,,,,,,
6454,マックス,,,,,,,,
6455,モリタホールディングス,,,,,,,,
6457,グローリー,,,,,,,,
6458,新晃工業,,,,,,,,
6459,大和冷機工業,,,,,,,,
6460,セガサミーホールディングス,,,,,,,,
6463,ＴＰＲ,,,,,,,,
6464,ツバキ・ナカシマ,,,,,,,,
6465,ホシザキ,,,,,,,,
6471,日本精工,,,,,,,,
6472,ＮＴＮ,,,,,,,,
6473,ジェイテクト,,,,,,,,
6474,不二越,,,,,,,,
6479,ミネベアミツミ,,,,,,,,
6480,日本トムソン,,,,,,,,
6481,ＴＨＫ,,,,,,,,
6486,イーグル工業,,,,,,,,
6490,ＰＩＬＬＡＲ,,,,,,,,
6498,キッツ,,,,,,,,
6501,日立製作所,,,,,,,,
6503,三菱電機,,,,,,,,
6504,富士電機,,,,,,,,
6506,安川電機,,,,,,,,
6507,シンフォニアテクノロジー,,,,,,,,
6508,明電舎,,,,,,,,
6516,山洋電気,,,,,,,,
6517,デンヨー,,,,,,,,
6523,ＰＨＣホールディングス,,,,,,,,
6525,ＫＯＫＵＳＡＩ　ＥＬＥＣＴＲＩＣ,,,,,,,,
6526,ソシオネクスト,,,,,,,,
6532,ベイカレント,,,,,,,,
6533,Ｏｒｃｈｅｓｔｒａ　Ｈｏｌｄｉｎｇｓ,,,,,,,,
6535,アイモバイル,,,,,,,,
6539,ＭＳ－Ｊａｐａｎ,,,,,,,,
6544,ジャパンエレベーターサービスホールディングス,,,,,,,,
6560,エル・ティー・エス,,,,,,,,
6564,ミダックホールディングス,,,,,,,,
6571,キュービーネットホールディングス,,,,,,,,
6572,オープングループ,,,,,,,,
6584,三櫻工業,,,,,,,,
6586,マキタ,,,,,,,,
6588,東芝テック,,,,,,,,
6590,芝浦メカトロニクス,,,,,,,,
6592,マブチモーター,,,,,,,,
6594,ニデック,,,,,,,,
6615,ユー・エム・シー・エレクトロニクス,,,,,,,,
6616,トレックス・セミコンダクター,,,,,,,,
6617,東光高岳,,,,,,,,
6619,ダブル・スコープ,,,,,,,,
6620,宮越ホールディングス,,,,,,,,
6622,ダイヘン,,,,,,,,
6630,ヤーマン,,,,,,,,
6632,ＪＶＣケンウッド,,,,,,,,
6638,ミマキエンジニアリング,,,,,,,,
6644,大崎電気工業,,,,,,,,
6645,オムロン,,,,,,,,
6651,日東工業,,,,,,,,
6652,ＩＤＥＣ,,,,,,,,
6653,正興電機製作所,,,,,,,,
6674,ジーエス・ユアサ　コーポレーション,,,,,,,,
6699,ダイヤモンドエレクトリックホールディングス,,,,,,,,
6701,日本電気,,,,,,,,
6702,富士通,,,,,,,,
6703,沖電気工業,,,,,,,,
6706,電気興業,,,,,,,,
6707,サンケン電気,,,,,,,,
6718,アイホン,,,,,,,,
6723,ルネサスエレクトロニクス,,,,,,,,
6724,セイコーエプソン,,,,,,,,
6727,ワコム,,,,,,,,
6728,アルバック,,,,,,,,
6737,ＥＩＺＯ,,,,,,,,
6740,ジャパンディスプレイ,,,,,,,,
6741,日本信号,,,,,,,,
6742,京三製作所,,,,,,,,
6744,能美防災,,,,,,,,
6745,ホーチキ,,,,,,,,
6750,エレコム,,,,,,,,
6752,パナソニック　ホールディングス,,,,,,,,
6753,シャープ,,,,,,,,
6754,アンリツ,,,,,,,,
6758,ソニーグループ,,,,,,,,
6762,ＴＤＫ,,,,,,,,
6763,帝国通信工業,,,,,,,,
6768,タムラ製作所,,,,,,,,
6770,アルプスアルパイン,,,,,,,,
6779,日本電波工業,,,,,,,,
6785,鈴木,,,,,,,,
6787,メイコー,,,,,,,,
6788,日本トリム,,,,,,,,
6794,フォスター電機,,,,,,,,
6798,ＳＭＫ,,,,,,,,
6800,ヨコオ,,,,,,,,
6804,ホシデン,,,,,,,,
6806,ヒロセ電機,,,,,,,,
6807,日本航空電子工業,,,,,,,,
6809,ＴＯＡ,,,,,,,,
6810,マクセル,,,,,,,,
6814,古野電気,,,,,,,,
6817,スミダコーポレーション,,,,,,,,
6820,アイコム,,,,,,,,
6823,リオン,,,,,,,,
6841,横河電機,,,,,,,,
6844,新電元工業,,,,,,,,
6845,アズビル,,,,,,,,
6849,日本光電工業,,,,,,,,
6850,チノー,,,,,,,,
6856,堀場製作所,,,,,,,,
6857,アドバンテスト,,,,,,,,
6859,エスペック,,,,,,,,
6861,キーエンス,,,,,,,,
6866,日置電機,,,,,,,,
6869,シスメックス,,,,,,,,
6871,日本マイクロニクス,,,,,,,,
6875,メガチップス,,,,,,,,
6902,デンソー,,,,,,,,
6905,コーセル,,,,,,,,
6908,イリソ電子工業,,,,,,,,
6914,オプテックスグループ,,,,,,,,
6920,レーザーテック,,,,,,,,
6923,スタンレー電気,,,,,,,,
6925,ウシオ電機,,,,,,,,
6929,日本セラミック,,,,,,,,
6941,山一電機,,,,,,,,
6947,図研,,,,,,,,
6951,日本電子,,,,,,,,
6952,カシオ計算機,,,,,,,,
6954,ファナック,,,,,,,,
6958,日本シイエムケイ,,,,,,,,
6961,エンプラス,,,,,,,,
6962,大真空,,,,,,,,
6963,ローム,,,,,,,,
6965,浜松ホトニクス,,,,,,,,
6966,三井ハイテック,,,,,,,,
6971,京セラ,,,,,,,,
6976,太陽誘電,,,,,,,,
6981,村田製作所,,,,,,,,
6986,双葉電子工業,,,,,,,,
6988,日東電工,,,,,,,,
6995,東海理化電機製作所,,,,,,,,
6996,ニチコン,,,,,,,,
6997,日本ケミコン,,,,,,,,
6999,ＫＯＡ,,,,,,,,
7003,三井Ｅ＆Ｓ,5555.0,5791.4,6479.5,190.2,240.5,382.9,1,2026/5/8
7004,カナデビア,1275.0,1179.9,1068.8,14.9,13.7,10.6,12,2026/5/8
7011,三菱重工業,4510.0,4639.5,4706.9,1136.9,1052.6,1228.6,1,2026/5/8
7012,川崎重工業,3266.0,3197.2,3138.4,422.0,436.0,624.4,1,2026/5/8
7013,ＩＨＩ,3059.0,3163.9,3589.2,2122.1,605.7,741.0,1,2026/5/8
7033,マネジメントソリューションズ,1343.0,1340.1,1348.2,0.8,1.1,1.6,,2026/5/8
7034,プロレド・パートナーズ,427.0,419.3,473.2,0.1,0.1,0.2,,2026/5/8
7038,フロンティア・マネジメント,594.0,586.1,574.0,0.2,0.1,0.2,,2026/5/8
7059,コプロ・ホールディングス,841.0,864.8,937.9,0.1,0.7,1.6,,
7071,アンビスホールディングス,381.0,411.6,457.1,0.4,1.7,2.8,,
