Code,Name,Close,MA25,MA75,Turnover,TurnoverMA25,TurnoverMA75,Category,DataDate
7085,カーブスホールディングス,822.0,817.3,784.2,0.5,3.6,2.4,,
7088,フォーラムエンジニアリング,1699.0,1699.2,1698.6,0.2,0.6,0.9,,
7092,Ｆａｓｔ　Ｆｉｔｎｅｓｓ　Ｊａｐａｎ,2303.0,2303.1,2303.5,0.2,0.3,0.6,,
7095,Ｍａｃｂｅｅ　Ｐｌａｎｅｔ,1275.0,1287.3,1344.9,0.5,1.5,1.7,,
7102,日本車輌製造,3605.0,3598.4,3803.8,0.2,1.8,1.7,,
7128,ユニソルホールディングス,2160.0,2211.3,2260.6,0.2,0.9,1.1,,
7130,ヤマエグループホールディングス,2856.0,2959.4,2886.2,0.5,1.7,2.3,,
7148,ＦＰＧ,1549.0,1579.6,1845.1,12.8,13.0,14.7,1,2026/5/8
7157,ライフネット生命保険,1809.0,2109.8,2107.0,2.9,6.3,5.8,,
7164,全国保証,3103.0,3198.4,3116.2,16.2,13.7,12.6,1,2026/5/8
7167,めぶきフィナンシャルグループ,1313.5,1302.8,1239.2,34.6,31.8,30.4,1,2026/5/8
7172,ジャパンインベストメントアドバイザー,2102.0,2021.8,2059.7,7.5,7.4,10.2,1,2026/5/8
7173,東京きらぼしフィナンシャルグループ,11490.0,11766.0,11058.1,18.1,12.4,14.3,1,2026/5/8
7180,九州フィナンシャルグループ,1259.0,1272.4,1227.0,17.6,16.2,16.7,1,2026/5/8
7181,かんぽ生命保険,1558.5,1577.3,1593.0,35.0,34.2,45.0,1,2026/5/8
7182,ゆうちょ銀行,2738.5,2672.5,2681.2,49.2,172.5,233.4,,
7184,富山第一銀行,2519.0,2572.8,2469.8,2.1,5.3,7.1,,
7186,横浜フィナンシャルグループ,1489.5,1488.5,1482.9,53.2,43.9,55.8,1,2026/5/8
7187,ジェイリース,1325.0,1313.2,1342.5,0.8,1.0,1.3,,2026/5/8
7189,西日本フィナンシャルホールディングス,3946.0,4033.0,3942.6,24.7,18.9,20.6,1,2026/5/8
7198,ＳＢＩアルヒ,850.0,865.1,871.8,1.0,0.9,1.3,,2026/5/8
7199,プレミアグループ,1844.0,1804.0,1788.8,5.4,3.7,5.0,,2026/5/8
7201,日産自動車,345.7,355.9,381.0,110.9,88.9,108.2,1,2026/5/8
7202,いすゞ自動車,2154.0,2288.6,2462.2,52.5,54.0,57.4,1,2026/5/8
7203,トヨタ自動車,2913.0,3217.1,3411.5,2187.2,720.8,814.1,1,2026-05-08
7211,三菱自動車工業,306.7,315.1,361.4,41.9,44.8,46.8,1,2026/5/8
7220,武蔵精密工業,5420.0,3615.5,3013.0,268.8,70.2,45.9,12,2026/5/8
7224,新明和工業,2583.0,2478.2,2428.6,13.4,6.3,6.3,,2026/5/8
7226,極東開発工業,2678.0,2831.4,3073.6,4.9,5.1,4.5,,
7231,トピー工業,2957.0,2999.2,3140.1,1.4,1.5,2.1,,
7236,ティラド,14420.0,9305.6,9263.4,11.9,6.7,4.3,,
7238,曙ブレーキ工業,131.0,126.2,128.8,1.6,1.8,2.9,,
7239,タチエス,2084.0,2091.2,2115.2,2.7,2.3,2.5,,
7240,ＮＯＫ,2935.5,2857.9,2967.1,7.3,8.8,9.8,,
7241,フタバ産業,993.0,981.5,1024.6,1.9,2.5,2.8,,
7242,カヤバ,4560.0,4482.0,4556.4,2.6,4.5,5.2,,
7244,市光工業,517.0,510.4,521.1,0.3,0.5,0.8,,
7245,大同メタル工業,907.0,893.1,987.3,2.0,3.0,4.7,,
7246,プレス工業,783.0,811.2,852.0,1.4,2.0,2.9,,
7250,太平洋工業,3015.0,3018.8,3063.1,22.5,4.4,3.8,,
7259,アイシン,2291.0,2275.4,2498.3,92.3,70.6,74.8,1,2026/5/8
7261,マツダ,990.9,1049.0,1144.0,91.5,70.1,78.0,1,2026/5/8
7267,本田技研工業,1269.0,1283.8,1408.6,241.5,221.1,285.5,1,2026/5/8
7269,スズキ,1801.5,1829.1,2032.2,39.0,,,,
7270,ＳＵＢＡＲＵ,2358.0,2493.3,2792.0,106.7,86.0,115.2,1,2026/5/8
7272,ヤマハ発動機,1116.0,1144.0,1154.9,74.2,63.4,83.2,1,2026/5/8
7276,小糸製作所,2634.0,2543.0,2544.7,34.0,19.3,23.9,1,2026/5/8
7278,エクセディ,6050.0,5717.2,5707.2,8.0,9.5,8.7,,
7280,ミツバ,1168.0,1186.4,1277.3,2.7,2.6,24.9,1,2026/5/8
7282,豊田合成,4659.0,4278.2,4401.2,33.4,27.2,39.1,1,2026/5/8
7283,愛三工業,1722.0,1863.3,2010.7,3.2,2.5,2.9,,
7294,ヨロズ,877.0,889.6,965.8,0.2,0.4,0.7,,
7296,エフ・シー・シー,3410.0,3391.2,3521.7,1.7,3.0,3.6,,
7309,シマノ,17295.0,16794.4,16884.5,78.8,56.3,56.4,1,2026/5/8
7313,テイ・エス　テック,1753.0,1768.8,1827.8,3.4,5.6,7.0,,
7322,三十三フィナンシャルグループ,1629.0,1602.4,1475.7,4.4,5.3,5.5,,
7327,第四北越フィナンシャルグループ,1977.0,1951.5,1915.0,23.5,19.7,17.1,12,2026/5/8
7337,ひろぎんホールディングス,1857.5,1854.4,1809.6,16.2,12.9,15.6,1,2026/5/8
7347,マーキュリアホールディングス,783.0,751.2,767.3,0.2,0.3,0.5,,
7350,おきなわフィナンシャルグループ,5560.0,5608.0,5498.6,3.5,3.4,3.6,,
7366,ＬＩＴＡＬＩＣＯ,1187.0,1225.6,1259.0,0.9,1.2,2.1,,
7380,十六フィナンシャルグループ,2060.0,2009.2,1783.7,29.3,11.7,12.5,12,2026/5/8
7381,ＣＣＩグループ,1002.0,985.9,965.3,6.2,5.2,6.4,,
7383,ネットプロテクションズホールディングス,442.0,420.1,454.4,2.4,3.6,6.9,,
7384,プロクレアホールディングス,3535.0,3431.4,3047.9,6.0,4.2,3.6,,
7388,ＦＰパートナー,2292.0,2325.5,2323.7,1.3,1.7,2.0,,
7389,あいちフィナンシャルグループ,1499.0,1525.5,1301.4,12.7,12.5,10.7,1,2026/5/8
7414,小野建,1427.0,1401.9,1406.7,0.3,0.7,0.8,,
7419,ノジマ,1249.0,1164.6,1135.4,28.9,16.0,10.7,1,2026/5/8
7421,カッパ・クリエイト,1492.0,1555.2,1576.0,1.8,1.5,1.6,,
7433,伯東,4185.0,4224.6,4150.0,1.8,2.1,2.8,,
7438,コンドーテック,1456.0,1497.8,1488.1,0.2,0.4,0.6,,
7447,ナガイレーベン,1632.0,1719.4,1750.4,1.0,1.1,1.2,,
7453,良品計画,3650.0,3677.3,3487.5,177.0,166.8,164.9,1,2026/5/8
7456,松田産業,7190.0,6574.4,6772.0,10.0,8.5,11.7,1,2026/5/8
7458,第一興商,1607.5,1696.8,1666.5,2.2,4.3,5.6,,
7459,メディパルホールディングス,2772.5,2867.0,2865.3,16.6,11.1,11.2,1,2026/5/8
7466,ＳＰＫ,1254.0,1294.5,1263.7,0.4,0.4,0.5,,
7475,アルビス,2499.0,2570.3,2614.1,0.2,0.3,0.4,,
7476,アズワン,2142.0,2189.8,2243.6,2.8,5.2,4.8,,
7482,シモジマ,1291.0,1355.2,1380.3,0.4,0.5,0.7,,
7483,ドウシシャ,3230.0,3381.8,3396.7,1.3,2.3,3.5,,
7504,高速,3035.0,3009.2,3079.6,1.6,1.4,1.4,,
7508,Ｇ‐７ホールディングス,1292.0,1335.2,1378.4,0.4,0.8,1.1,,
7510,たけびし,2168.0,2371.1,2388.9,0.5,0.6,0.8,,
7513,コジマ,1171.0,1266.6,1290.4,1.4,2.3,2.9,,
7516,コーナン商事,4000.0,4207.4,4092.2,2.2,3.9,5.3,,
7520,エコス,2282.0,2377.0,2737.6,0.3,0.7,0.9,,
7522,ワタミ,950.0,984.0,959.9,0.3,0.9,0.9,,
7525,リックス,3390.0,3448.0,3582.5,0.2,0.5,0.6,,
7532,パン・パシフィック・インターナショナルホールディングス,883.5,940.6,964.6,72.4,90.5,94.0,1,2026/5/8
7537,丸文,1218.0,1174.6,1206.8,0.5,0.9,1.4,,
7545,西松屋チェーン,1965.0,2077.6,2122.6,2.9,4.5,5.6,,
7550,ゼンショーホールディングス,8802.0,8763.8,9068.9,51.8,47.0,44.5,1,2026/5/8
75505,ゼンショーホールディングス第１回社債型種類株式,5000.0,4997.4,4966.7,0.0,0.1,0.1,,
7552,ハピネット,2622.0,2725.6,2781.3,4.3,4.7,6.3,,
7554,幸楽苑,1082.0,1114.6,1151.8,0.5,0.7,1.1,,
7575,日本ライフライン,1264.0,1409.4,1415.9,7.5,2.2,2.7,,
7581,サイゼリヤ,5180.0,5648.4,6280.4,16.8,38.3,26.6,1,2026/5/8
7593,ＶＴホールディングス,482.0,489.5,515.7,0.8,1.4,1.4,,
7595,アルゴグラフィックス,1353.0,1434.3,1463.2,2.0,2.7,3.3,,
7596,魚力,2241.0,2295.1,2298.0,0.1,0.2,0.3,,
7599,ＩＤＯＭ,1339.0,1372.4,1392.1,8.5,11.0,13.8,1,2026/5/8
7600,日本エム・ディ・エム,536.0,553.7,538.0,1.7,2.1,1.9,,
7606,ユナイテッドアローズ,2472.0,2447.7,2453.1,4.1,4.0,4.4,,
7607,進和,3065.0,3117.2,3141.8,0.3,0.7,0.7,,
7609,ダイトロン,3890.0,2906.0,2803.3,23.6,3.6,2.7,,
7611,ハイデイ日高,2780.0,2944.6,3050.5,3.1,3.5,4.9,,
7613,シークス,1307.0,1296.0,1296.2,1.4,3.3,3.2,,
7616,コロワイド,1854.0,1902.7,1860.0,4.8,7.0,8.1,,
7628,オーハシテクニカ,1101.0,1140.8,1164.4,0.1,0.4,0.5,,
7630,壱番屋,873.0,885.8,899.6,1.8,3.9,3.5,,
7637,白銅,2432.0,2453.6,2457.6,0.3,0.5,0.6,,
7649,スギホールディングス,3121.0,3417.4,3520.6,19.6,24.7,25.5,1,2026/5/8
7679,薬王堂ホールディングス,1765.0,1833.5,1953.7,0.4,0.8,0.8,,
7683,ダブルエー,1377.0,1363.6,1357.5,0.2,0.3,0.5,,
7701,島津製作所,3836.0,3757.8,3962.9,68.1,49.4,44.6,1,2026/5/8
7715,長野計器,3190.0,3003.9,2881.8,1.5,2.0,2.3,,
7717,ブイ・テクノロジー,4880.0,4729.6,4167.6,10.6,12.4,9.8,,
7721,東京計器,7850.0,7534.4,7621.4,26.3,26.1,26.6,1,2026/5/8
7723,愛知時計電機,3060.0,2957.1,2977.5,1.8,0.7,1.0,,
7725,インターアクション,1874.0,1630.0,1503.7,1.4,2.7,1.5,,
7729,東京精密,18765.0,16070.4,15235.3,83.4,53.8,61.9,12,2026/5/8
7730,マニー,1695.0,1666.9,1601.1,3.6,8.1,5.8,,
7731,ニコン,1880.5,1883.4,1907.7,64.2,35.9,31.8,1,2026/5/8
7733,オリンパス,1571.5,1561.4,1585.7,84.7,80.4,89.2,1,2026/5/8
7734,理研計器,3430.0,3317.2,3312.4,2.1,3.4,3.2,,
7735,ＳＣＲＥＥＮホールディングス,11380.0,10303.7,10078.3,238.9,219.5,278.2,12,2026/5/8
7739,キヤノン電子,3635.0,3630.8,3631.5,3.0,2.0,3.2,,
7740,タムロン,1021.0,1063.5,1037.3,5.4,4.8,4.7,,
7741,ＨＯＹＡ,27470.0,28574.6,27512.7,331.6,332.0,312.0,1,2026/5/8
7744,ノーリツ鋼機,2033.0,2092.1,2134.1,3.6,4.7,8.5,,
7745,Ａ＆Ｄホロンホールディングス,3015.0,2850.5,2640.9,3.7,3.8,4.3,,
7747,朝日インテック,3306.0,3439.9,3129.3,39.0,32.9,40.6,1,2026/5/8
7751,キヤノン,4063.0,4330.2,4519.4,215.4,196.0,188.3,1,2026/5/8
7752,リコー,1342.0,1347.4,1375.8,34.6,31.0,30.7,1,2026/5/8
7762,シチズン時計,1986.0,1814.8,1653.5,28.9,16.1,20.8,1,2026/5/8
7769,リズム,3375.0,3522.6,3754.3,1.0,0.9,1.5,,
7780,メニコン,1604.0,1695.1,1692.7,2.0,3.3,4.4,,
7818,トランザクション,1143.0,1137.7,1207.4,1.3,2.6,2.5,,
7820,ニホンフラッシュ,780.0,801.3,808.3,0.4,0.3,0.4,,
7821,前田工繊,1799.0,1893.0,1970.1,2.4,2.4,3.0,,
7826,フルヤ金属,8500.0,7089.2,6327.8,54.7,28.2,31.5,1,2026/5/8
7832,バンダイナムコホールディングス,3637.0,3847.0,3981.9,113.7,79.4,92.9,1,2026/5/8
7839,ＳＨＯＥＩ,1812.0,1709.8,1707.2,5.3,5.1,4.5,,
7840,フランスベッドホールディングス,1263.0,1314.7,1310.6,0.4,0.5,0.8,,
7844,マーベラス,454.0,462.3,473.9,0.3,0.5,0.7,,
7846,パイロットコーポレーション,4759.0,4843.9,4807.2,2.7,4.5,5.2,,
7856,萩原工業,1652.0,1691.6,1701.7,0.9,1.7,1.2,,
7860,エイベックス,1186.0,1196.3,1184.5,1.2,1.5,2.1,,
7864,フジシールインターナショナル,2518.0,2625.2,2801.4,3.4,4.6,6.4,,
7867,タカラトミー,2630.0,2685.8,2722.2,19.0,11.7,14.0,1,2026/5/8
7868,広済堂ホールディングス,649.0,527.3,496.2,21.3,10.7,6.5,,
7874,レック,1068.0,1107.6,1095.7,0.4,0.5,0.8,,
7888,三光合成,862.0,868.2,946.0,0.7,1.0,1.2,,
7893,プロネクサス,1069.0,1103.9,1127.4,0.2,0.4,0.6,,
7911,ＴＯＰＰＡＮホールディングス,5297.0,4594.4,4752.5,119.6,80.7,78.5,1,2026/5/8
7912,大日本印刷,3161.0,2960.6,2956.2,62.4,44.1,42.9,1,2026/5/8
7914,共同印刷,1512.0,1569.1,1601.8,1.3,1.1,2.0,,
7915,ＮＩＳＳＨＡ,1311.0,1286.2,1291.8,2.1,2.4,2.9,,
7917,ＺＡＣＲＯＳ,1401.0,1383.6,1330.0,2.4,1.7,2.5,,
7921,ＴＡＫＡＲＡ　＆　ＣＯＭＰＡＮＹ,3370.0,3646.4,3949.4,1.0,0.8,1.2,,
7925,前澤化成工業,1884.0,2098.5,2225.5,1.1,0.9,1.0,,
7931,未来工業,3060.0,3134.6,3217.7,1.0,1.6,1.2,,
7936,アシックス,4640.0,4466.0,4340.0,167.3,137.1,156.7,1,2026/5/8
7942,ＪＳＰ,2615.0,2395.0,2493.5,2.5,2.0,2.4,,
7943,ニチハ,3235.0,3273.8,3356.5,2.0,2.2,2.4,,
7944,ローランド,4135.0,4164.4,3990.3,2.0,3.9,3.6,,
7947,エフピコ,2357.0,2378.5,2509.6,4.1,7.1,7.0,,
7949,小松ウオール工業,2551.0,2576.0,2717.6,1.5,2.2,1.9,,
7951,ヤマハ,1116.5,1165.6,1148.1,39.6,23.7,24.9,1,2026/5/8
7952,河合楽器製作所,2771.0,2946.3,2810.7,0.6,0.6,0.8,,
7955,クリナップ,897.0,913.5,937.0,0.7,0.6,0.9,,
7956,ピジョン,1744.5,1685.3,1651.8,23.3,14.8,15.8,1,2026/5/8
7962,キングジム,796.0,814.2,814.9,0.1,0.5,0.4,,
7965,象印マホービン,1573.0,1667.9,1600.4,1.7,3.6,2.8,,
7966,リンテック,5210.0,4890.4,4860.8,56.2,12.9,11.0,1,2026/5/8
7970,信越ポリマー,2219.0,2102.9,2070.2,2.3,3.6,3.3,,
7972,イトーキ,2904.0,3291.0,3127.4,27.4,6.3,6.7,,
7974,任天堂,7667.0,8313.0,8906.1,1257.9,765.9,959.1,1,2026/5/8
7976,三菱鉛筆,2541.0,2447.4,2367.9,2.3,2.2,2.4,,
7979,松風,1639.0,1704.5,1752.7,1.2,1.9,2.4,,
7981,タカラスタンダード,3070.0,2818.6,2860.9,4.6,5.4,3.8,,
7984,コクヨ,808.6,867.3,881.1,7.6,8.1,7.9,,
7988,ニフコ,4613.0,4594.5,4782.9,15.0,13.0,13.4,1,2026/5/8
7989,立川ブラインド工業,2505.0,2574.6,2418.5,2.2,1.1,1.4,,
7990,グローブライド,2152.0,2117.4,2174.8,1.5,1.7,1.8,,
7994,オカムラ,2447.0,2539.4,2496.0,3.9,3.2,4.3,,
7995,バルカー,6080.0,5416.8,4895.3,4.9,4.0,3.5,,
