Code,Name
1301,極洋
1332,ニッスイ
1333,Ｕｍｉｏｓ
1375,ユキグニファクトリー
1377,サカタのタネ
1379,ホクト
1414,ショーボンドホールディングス
1417,ミライト・ワン
1419,タマホーム
1429,日本アクア
1433,ベステラ
1515,日鉄鉱業
1518,三井松島ホールディングス
1605,ＩＮＰＥＸ
1662,石油資源開発
1663,Ｋ＆Ｏエナジーグループ
167A,リョーサン菱洋ホールディングス
1719,安藤・間
1720,東急建設
1721,コムシスホールディングス
1726,ビーアールホールディングス
1762,高松コンストラクショングループ
1766,東建コーポレーション
1780,ヤマウラ
1786,オリエンタル白石
1801,大成建設
1802,大林組
1803,清水建設
1808,長谷工コーポレーション
1812,鹿島建設
1813,不動テトラ
1814,大末建設
1815,鉄建建設
1820,西松建設
1833,奥村組
1835,東鉄工業
1852,淺沼組
1860,戸田建設
1861,熊谷組
1870,矢作建設工業
1871,ピーエス・コンストラクション
1873,日本ハウスホールディングス
1878,大東建託
1879,新日本建設
1882,東亜道路工業
1885,東亜建設工業
1887,日本国土開発
1888,若築建設
1893,五洋建設
1898,世紀東急工業
1899,福田組
1911,住友林業
1925,大和ハウス工業
1926,ライト工業
1928,積水ハウス
1929,日特建設
1930,北陸電気工事
1934,ユアテック
1938,日本リーテック
1939,四電工
1941,中電工
1942,関電工
1944,きんでん
1945,東京エネシス
1946,トーエネック
1950,日本電設工業
1951,エクシオグループ
1952,新日本空調
1959,クラフティア
1961,三機工業
1963,日揮ホールディングス
1964,中外炉工業
1968,太平電業
1969,高砂熱学工業
1975,朝日工業社
1976,明星工業
1979,大氣社
1980,ダイダン
1982,日比谷総合設備
2001,ニップン
2002,日清製粉グループ本社
2004,昭和産業
2053,中部飼料
2060,フィード・ワン
2108,日本甜菜製糖
2109,ＤＭ三井製糖
2117,ウェルネオシュガー
2120,ＬＩＦＵＬＬ
2121,ＭＩＸＩ
2124,ジェイエイシーリクルートメント
2127,日本Ｍ＆Ａセンターホールディングス
212A,フィットイージー
2130,メンバーズ
2146,ＵＴグループ
2148,アイティメディア
2153,Ｅ・Ｊホールディングス
2154,オープンアップグループ
2157,コシダカホールディングス
2163,アルトナー
2168,パソナグループ
2170,リンクアンドモチベーション
2175,エス・エム・エス
2181,パーソルホールディングス
2198,アイ・ケイ・ケイホールディングス
2201,森永製菓
2206,江崎グリコ
2207,ｍｅｉｔｏ
2209,井村屋グループ
2211,不二家
2212,山崎製パン
2217,モロゾフ
2220,亀田製菓
2222,寿スピリッツ
2229,カルビー
2264,森永乳業
2266,六甲バター
2267,ヤクルト本社
2269,明治ホールディングス
2270,雪印メグミルク
2281,プリマハム
2282,日本ハム
2288,丸大食品
2292,Ｓ　Ｆｏｏｄｓ
2294,柿安本店
2296,伊藤ハム米久ホールディングス
2301,学情
2307,クロスキャット
2317,システナ
2325,ＮＪＳ
2326,デジタルアーツ
2327,日鉄ソリューションズ
2331,ＡＬＳＯＫ
2335,キューブシステム
2337,いちご
2353,日本駐車場開発
2359,コア
2371,カカクコム
2378,ルネサンス
2379,ディップ
2384,ＳＢＳホールディングス
2395,新日本科学
2410,キャリアデザインセンター
2413,エムスリー
2429,ワールドホールディングス
2432,ディー・エヌ・エー
2433,博報堂ＤＹホールディングス
2461,ファンコミュニケーションズ
2462,ライク
2471,エスプール
2475,ＷＤＢホールディングス
2491,バリューコマース
2492,インフォマート
2501,サッポロホールディングス
2502,アサヒグループホールディングス
2503,キリンホールディングス
2531,宝ホールディングス
2533,オエノンホールディングス
2540,養命酒製造
256A,飛島ホールディングス
2579,コカ・コーラ　ボトラーズジャパンホールディングス
2585,ライフドリンク　カンパニー
2587,サントリー食品インターナショナル
2590,ダイドーグループホールディングス
2593,伊藤園
25935,伊藤園第１種優先株式
2594,キーコーヒー
2602,日清オイリオグループ
2607,不二製油
2613,Ｊ－オイルミルズ
262A,インターメスティック
2659,サンエー
2664,カワチ薬品
2670,エービーシー・マート
2674,ハードオフコーポレーション
2676,高千穂交易
2678,アスクル
2681,ゲオホールディングス
2685,アンドエスティＨＤ
268A,リガク・ホールディングス
2692,伊藤忠食品
2695,くら寿司
2726,パルグループホールディングス
2730,エディオン
2733,あらた
2734,サーラコーポレーション
2737,トーメンデバイス
2742,ハローズ
2749,ＪＰホールディングス
2752,フジオフードグループ本社
2753,あみやき亭
2760,東京エレクトロン　デバイス
2767,円谷フィールズホールディングス
2768,双日
2784,アルフレッサ　ホールディングス
2791,大黒天物産
2792,ハニーズホールディングス
2801,キッコーマン
2802,味の素
2804,ブルドックソース
2809,キユーピー
2810,ハウス食品グループ本社
2811,カゴメ
2815,アリアケジャパン
285A,キオクシアホールディングス
2871,ニチレイ
2874,横浜冷凍
2875,東洋水産
2882,イートアンドホールディングス
2884,ヨシムラ・フード・ホールディングス
2897,日清食品ホールディングス
2908,フジッコ
2910,ロック・フィールド
2914,日本たばこ産業
2915,ケンコーマヨネーズ
2918,わらべや日洋ホールディングス
2922,なとり
2929,ファーマフーズ
2930,北の達人コーポレーション
2931,ユーグレナ
2933,紀文食品
2935,ピックルスホールディングス
2975,スター・マイカ・ホールディングス
2980,ＳＲＥホールディングス
2982,ＡＤワークスグループ
3002,グンゼ
3003,ヒューリック
3028,アルペン
3031,ラクーンホールディングス
3034,クオールホールディングス
3036,アルコニックス
3038,神戸物産
3040,ソリトンシステムズ
3046,ジンズホールディングス
3048,ビックカメラ
3050,ＤＣＭホールディングス
3064,ＭｏｎｏｔａＲＯ
3076,あい　ホールディングス
3086,Ｊ．フロント　リテイリング
3087,ドトール・日レスホールディングス
3088,マツキヨココカラ＆カンパニー
3091,ブロンコビリー
3092,ＺＯＺＯ
3093,トレジャー・ファクトリー
3097,物語コーポレーション
3099,三越伊勢丹ホールディングス
3101,東洋紡
3103,ユニチカ
3104,富士紡ホールディングス
3105,日清紡ホールディングス
3106,倉敷紡績
3107,ダイワボウホールディングス
3109,シキボウ
3110,日東紡績
3116,トヨタ紡織
3132,マクニカホールディングス
3139,ラクト・ジャパン
3148,クリエイトＳＤホールディングス
3150,グリムス
3151,バイタルケーエスケー・ホールディングス
3153,八洲電機
3154,メディアスホールディングス
3156,レスター
3167,ＴＯＫＡＩホールディングス
3176,三洋貿易
3179,シュッピン
3180,ビューティガレージ
3182,オイシックス・ラ・大地
3183,ウイン・パートナーズ
3186,ネクステージ
3191,ジョイフル本田
3193,エターナルホスピタリティグループ
3196,ホットランドホールディングス
3197,すかいらーくホールディングス
3198,ＳＦＰホールディングス
3199,綿半ホールディングス
3201,日本毛織
3221,ヨシックスホールディングス
3231,野村不動産ホールディングス
3232,三重交通グループホールディングス
3245,ディア・ライフ
3252,地主
3276,ＪＰＭＣ
3284,フージャースホールディングス
3288,オープンハウスグループ
3289,東急不動産ホールディングス
3291,飯田グループホールディングス
3302,帝国繊維
3315,日本コークス工業
3333,あさひ
3349,コスモス薬品
3360,シップヘルスケアホールディングス
3371,ソフトクリエイトホールディングス
3382,セブン＆アイ・ホールディングス
3387,クリエイト・レストランツ・ホールディングス
3388,明治電機工業
3391,ツルハホールディングス
3393,スターティアホールディングス
3395,サンマルクホールディングス
3397,トリドールホールディングス
3401,帝人
3402,東レ
3405,クラレ
3407,旭化成
3415,ＴＯＫＹＯ　ＢＡＳＥ
3431,宮地エンジニアリンググループ
3433,トーカロ
3436,ＳＵＭＣＯ
3443,川田テクノロジーズ
3445,ＲＳ　Ｔｅｃｈｎｏｌｏｇｉｅｓ
3457,Ａｎｄ　Ｄｏホールディングス
3465,ケイアイスター不動産
3475,グッドコムアセット
3480,ジェイ・エス・ビー
3482,ロードスターキャピタル
3486,グローバル・リンク・マネジメント
3496,アズーム
3498,霞ヶ関キャピタル
3501,ＳＵＭＩＮＯＥ
3539,ＪＭホールディングス
3543,コメダホールディングス
3546,アレンザホールディングス
3548,バロックジャパンリミテッド
3549,クスリのアオキホールディングス
3561,力の源ホールディングス
3563,ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ
3569,セーレン
3580,小松マテーレ
3591,ワコールホールディングス
3593,ホギメディカル
3608,ＴＳＩホールディングス
3612,ワールド
3626,ＴＩＳ
3632,グリーホールディングス
3635,コーエーテクモホールディングス
3636,三菱総合研究所
3649,ファインデックス
3656,ＫＬａｂ
3657,ポールトゥウィンホールディングス
3659,ネクソン
3660,アイスタイル
3661,エムアップホールディングス
3662,エイチームホールディングス
3663,セルシス
3665,エニグモ
3668,コロプラ
3673,ブロードリーフ
3676,デジタルハーツホールディングス
3678,メディアドゥ
3679,じげん
3681,ブイキューブ
3687,フィックスターズ
368A,北里コーポレーション
3694,オプティム
3696,セレス
3697,ＳＨＩＦＴ
3708,特種東海製紙
3741,セック
3762,テクマトリックス
3763,プロシップ
3765,ガンホー・オンライン・エンターテイメント
3769,ＧＭＯペイメントゲートウェイ
3771,システムリサーチ
3774,インターネットイニシアティブ
3778,さくらインターネット
3788,ＧＭＯグローバルサイン・ホールディングス
3817,ＳＲＡホールディングス
3834,朝日ネット
3835,ｅＢＡＳＥ
3836,アバントグループ
3837,アドソル日進
3843,フリービット
3844,コムチュア
3853,アステリア
3854,アイル
3861,王子ホールディングス
3863,日本製紙
3864,三菱製紙
3865,北越コーポレーション
3877,中越パルプ工業
3880,大王製紙
3901,マークラインズ
3902,メディカル・データ・ビジョン
3903,ｇｕｍｉ
3915,テラスカイ
3916,デジタル・インフォメーション・テクノロジー
3921,ネオジャパン
3922,ＰＲ　ＴＩＭＥＳ
3923,ラクス
3925,ダブルスタンダード
3932,アカツキ
3939,カナミックネットワーク
3941,レンゴー
3946,トーモク
3950,ザ・パック
3962,チェンジホールディングス
3963,シンクロ・フード
3964,オークネット
3968,セグエグループ
3983,オロ
3984,ユーザーローカル
3992,ニーズウェル
3993,ＰＫＳＨＡ　Ｔｅｃｈｎｏｌｏｇｙ
3994,マネーフォワード
4004,レゾナック・ホールディングス
4005,住友化学
4008,住友精化
4021,日産化学
4022,ラサ工業
4023,クレハ
4025,多木化学
4027,テイカ
4028,石原産業
4041,日本曹達
4042,東ソー
4043,トクヤマ
4044,セントラル硝子
4045,東亞合成
4046,大阪ソーダ
4047,関東電化工業
4051,ＧＭＯフィナンシャルゲート
4053,Ｓｕｎ　Ａｓｔｅｒｉｓｋ
4061,デンカ
4062,イビデン
4063,信越化学工業
4064,日本カーバイド工業
4071,プラスアルファ・コンサルティング
4072,電算システムホールディングス
4078,堺化学工業
4082,第一稀元素化学工業
4088,エア・ウォーター
4091,日本酸素ホールディングス
4092,日本化学工業
4095,日本パーカライジング
4097,高圧ガス工業
4099,四国化成ホールディングス
409A,オリオンビール
4109,ステラ　ケミファ
4112,保土谷化学工業
4114,日本触媒
4116,大日精化工業
4118,カネカ
4151,協和キリン
417A,ブルーゾーンホールディングス
4180,Ａｐｐｉｅｒ　Ｇｒｏｕｐ
4182,三菱瓦斯化学
4183,三井化学
4186,東京応化工業
4187,大阪有機化学工業
4188,三菱ケミカルグループ
4189,ＫＨネオケム
4194,ビジョナル
4202,ダイセル
4203,住友ベークライト
4204,積水化学工業
4205,日本ゼオン
4206,アイカ工業
4208,ＵＢＥ
4212,積水樹脂
4216,旭有機材
4218,ニチバン
4220,リケンテクノス
4221,大倉工業
4228,積水化成品工業
4229,群栄化学工業
4246,ダイキョーニシカワ
4249,森六
4251,恵和
4272,日本化薬
4275,カーリット
4290,プレステージ・インターナショナル
429A,テクセンドフォトマスク
4301,アミューズ
4307,野村総合研究所
4310,ドリームインキュベータ
4318,クイック
4323,日本システム技術
4324,電通グループ
4326,インテージホールディングス
4331,テイクアンドギヴ・ニーズ
4337,ぴあ
4343,イオンファンタジー
4344,ソースネクスト
4345,シーティーエス
4362,日本精化
4368,扶桑化学工業
4369,トリケミカル研究所
4373,シンプレクス・ホールディングス
4384,ラクスル
4385,メルカリ
4390,ＩＰＳ
4392,ＦＩＧ
4396,システムサポートホールディングス
4401,ＡＤＥＫＡ
4403,日油
4410,ハリマ化成グループ
4413,ボードルア
4432,ウイングアーク１ｓｔ
4433,ヒト・コミュニケーションズ・ホールディングス
4443,Ｓａｎｓａｎ
4446,Ｌｉｎｋ－Ｕグループ
4449,ギフティ
4452,花王
4461,第一工業製薬
4462,石原ケミカル
4471,三洋化成工業
4480,メドレー
4481,ベース
4483,ＪＭＤＣ
4502,武田薬品工業
4503,アステラス製薬
4506,住友ファーマ
4507,塩野義製薬
4516,日本新薬
4519,中外製薬
4521,科研製薬
4523,エーザイ
4526,理研ビタミン
4527,ロート製薬
4528,小野薬品工業
4530,久光製薬
4534,持田製薬
4536,参天製薬
4538,扶桑薬品工業
4540,ツムラ
4543,テルモ
4544,Ｈ．Ｕ．グループホールディングス
4547,キッセイ薬品工業
4548,生化学工業
4549,栄研化学
4552,ＪＣＲファーマ
4553,東和薬品
4554,富士製薬工業
4559,ゼリア新薬工業
4565,ネクセラファーマ
4568,第一三共
4569,杏林製薬
4574,大幸薬品
4577,ダイト
4578,大塚ホールディングス
4587,ペプチドリーム
4611,大日本塗料
4612,日本ペイントホールディングス
4613,関西ペイント
4617,中国塗料
4626,太陽ホールディングス
4631,ＤＩＣ
4633,サカタインクス
4634,ａｒｔｉｅｎｃｅ
4641,アルプス技研
4658,日本空調サービス
4661,オリエンタルランド
4662,フォーカスシステムズ
4665,ダスキン
4666,パーク２４
4668,明光ネットワークジャパン
4674,クレスコ
4676,フジ・メディア・ホールディングス
4680,ラウンドワン
4681,リゾートトラスト
4684,オービック
4686,ジャストシステム
4687,ＴＤＣソフト
4689,ＬＩＮＥヤフー
4694,ビー・エム・エル
4704,トレンドマイクロ
4709,ＩＤホールディングス
4714,リソー教育グループ
4718,早稲田アカデミー
4719,アルファシステムズ
471A,ＮＳグループ
4722,フューチャー
4725,ＣＡＣ　Ｈｏｌｄｉｎｇｓ
4732,ユー・エス・エス
4733,オービックビジネスコンサルタント
4743,アイティフォー
4751,サイバーエージェント
4755,楽天グループ
4763,クリーク・アンド・リバー社
4765,ＳＢＩグローバルアセットマネジメント
4768,大塚商会
4776,サイボウズ
4784,ＧＭＯインターネット
4792,山田コンサルティンググループ
4801,セントラルスポーツ
4809,パラカ
4812,電通総研
4813,ＡＣＣＥＳＳ
4819,デジタルガレージ
4820,イーエムシステムズ
4825,ウェザーニューズ
4826,ＣＩＪ
4828,ビジネスエンジニアリング
4839,ＷＯＷＯＷ
4845,スカラ
4847,インテリジェント　ウェイブ
4848,フルキャストホールディングス
4849,エン
4886,あすか製薬ホールディングス
4887,サワイグループホールディングス
4901,富士フイルムホールディングス
4902,コニカミノルタ
4911,資生堂
4912,ライオン
4914,高砂香料工業
4917,マンダム
4919,ミルボン
4922,コーセーホールディングス
4923,コタ
4927,ポーラ・オルビスホールディングス
4928,ノエビアホールディングス
4931,新日本製薬
4933,Ｉ－ｎｅ
4951,エステー
4956,コニシ
4958,長谷川香料
4967,小林製薬
4968,荒川化学工業
4971,メック
4973,日本高純度化学
4974,タカラバイオ
4975,ＪＣＵ
4980,デクセリアルズ
4985,アース製薬
4996,クミアイ化学工業
4997,日本農薬
5011,ニチレキグループ
5016,ＪＸ金属
5019,出光興産
5020,ＥＮＥＯＳホールディングス
5021,コスモエネルギーホールディングス
5032,ＡＮＹＣＯＬＯＲ
5036,日本ビジネスシステムズ
5074,テスホールディングス
5076,インフロニア・ホールディングス
50765,インフロニア・ホールディングス第１回社債型種類株式
5101,横浜ゴム
5105,ＴＯＹＯ　ＴＩＲＥ
5108,ブリヂストン
5110,住友ゴム工業
5121,藤倉コンポジット
5122,オカモト
5142,アキレス
5185,フコク
5186,ニッタ
5192,三ツ星ベルト
5195,バンドー化学
5201,ＡＧＣ
5202,日本板硝子
5208,有沢製作所
5214,日本電気硝子
5232,住友大阪セメント
5233,太平洋セメント
5261,リソルホールディングス
5262,日本ヒューム
5269,日本コンクリート工業
5288,アジアパイルホールディングス
5301,東海カーボン
5302,日本カーボン
5310,東洋炭素
5331,ノリタケ
5332,ＴＯＴＯ
5333,日本碍子
5334,日本特殊陶業
5344,ＭＡＲＵＷＡ
5351,品川リフラ
5357,ヨータイ
5384,フジミインコーポレーテッド
5393,ニチアス
5401,日本製鉄
5406,神戸製鋼所
5408,中山製鋼所
5410,合同製鐵
5411,ＪＦＥホールディングス
5423,東京製鐵
5440,共英製鋼
5444,大和工業
5445,東京鐵鋼
5451,ヨドコウ
5461,中部鋼鈑
5463,丸一鋼管
5471,大同特殊鋼
5480,日本冶金工業
5482,愛知製鋼
5535,ミガロホールディングス
5541,大平洋金属
5563,新日本電工
5602,栗本鐵工所
5631,日本製鋼所
5632,三菱製鋼
5659,日本精線
5702,大紀アルミニウム工業所
5703,日本軽金属ホールディングス
5706,三井金属
5707,東邦亜鉛
5711,三菱マテリアル
5713,住友金属鉱山
5714,ＤＯＷＡホールディングス
5715,古河機械金属
5726,大阪チタニウムテクノロジーズ
5727,東邦チタニウム
5741,ＵＡＣＪ
5757,ＣＫサンエツ
5801,古河電気工業
5802,住友電気工業
5803,フジクラ
5805,ＳＷＣＣ
5821,平河ヒューテック
5830,いよぎんホールディングス
5831,しずおかフィナンシャルグループ
5832,ちゅうぎんフィナンシャルグループ
5838,楽天銀行
5844,京都フィナンシャルグループ
5851,リョービ
5852,アーレスティ
5857,ＡＲＥホールディングス
5889,Ｊａｐａｎ　Ｅｙｅｗｅａｒ　Ｈｏｌｄｉｎｇｓ
5901,東洋製罐グループホールディングス
5902,ホッカンホールディングス
5911,横河ブリッジホールディングス
5929,三和ホールディングス
5930,文化シヤッター
5932,三協立山
5933,アルインコ
5938,ＬＩＸＩＬ
5943,ノーリツ
5946,長府製作所
5947,リンナイ
5949,ユニプレス
5957,日東精工
5959,岡部
5970,ジーテクト
5975,東プレ
5976,高周波熱錬
5981,東京製綱
5988,パイオラックス
5989,エイチワン
5991,日本発條
6005,三浦工業
6013,タクマ
6027,弁護士ドットコム
6036,ＫｅｅＰｅｒ技研
6047,Ｇｕｎｏｓｙ
6050,イー・ガーディアン
6055,ジャパンマテリアル
6058,ベクトル
6062,チャーム・ケア・コーポレーション
6070,キャリアリンク
6071,ＩＢＪ
6073,アサンテ
6078,バリューＨＲ
6080,Ｍ＆Ａキャピタルパートナーズ
6088,シグマクシス・ホールディングス
6089,ウィルグループ
6098,リクルートホールディングス
6099,エラン
6101,ツガミ
6103,オークマ
6104,芝浦機械
6113,アマダ
6118,アイダエンジニアリング
6134,ＦＵＪＩ
6135,牧野フライス製作所
6136,オーエスジー
6140,旭ダイヤモンド工業
6141,ＤＭＧ森精機
6143,ソディック
6146,ディスコ
6151,日東工器
