Code,Name
6167,冨士ダイス
6178,日本郵政
6183,ベルシステム２４ホールディングス
6184,鎌倉新書
6191,エアトリ
6194,アトラエ
6196,ストライク
6197,ソラスト
6200,インソース
6201,豊田自動織機
6209,リケンＮＰＲ
6222,島精機製作所
6235,オプトラン
6237,イワキポンプ
6238,フリュー
6240,ヤマシンフィルタ
6247,日阪製作所
6250,やまびこ
6254,野村マイクロ・サイエンス
6258,平田機工
6264,マルマエ
6266,タツモ
6268,ナブテスコ
6269,三井海洋開発
6272,レオン自動機
6273,ＳＭＣ
6277,ホソカワミクロン
6278,ユニオンツール
6279,瑞光
6282,オイレス工業
6284,日精エー・エス・ビー機械
6287,サトー
6289,技研製作所
6294,オカダアイヨン
6298,ワイエイシイホールディングス
6301,小松製作所
6302,住友重機械工業
6305,日立建機
6306,日工
6309,巴工業
6310,井関農機
6315,ＴＯＷＡ
6323,ローツェ
6324,ハーモニック・ドライブ・システムズ
6326,クボタ
6328,荏原実業
6330,東洋エンジニアリング
6331,三菱化工機
6332,月島ホールディングス
6333,帝国電機製作所
6339,新東工業
6340,澁谷工業
6345,アイチ　コーポレーション
6349,小森コーポレーション
6351,鶴見製作所
6358,酒井重工業
6361,荏原製作所
6363,酉島製作所
6364,ＡＩＲＭＡＮ
6367,ダイキン工業
6368,オルガノ
6369,トーヨーカネツ
6370,栗田工業
6371,椿本チエイン
6376,日機装
6379,レイズネクスト
6381,アネスト岩田
6383,ダイフク
6387,サムコ
6390,加藤製作所
6395,タダノ
6407,ＣＫＤ
6412,平和
6413,理想科学工業
6417,ＳＡＮＫＹＯ
6418,日本金銭機械
6419,マースグループホールディングス
6420,ガリレイ
6430,ダイコク電機
6432,竹内製作所
6436,アマノ
6440,ＪＵＫＩ
6445,ジャノメ
6448,ブラザー工業
6454,マックス
6455,モリタホールディングス
6457,グローリー
6458,新晃工業
6459,大和冷機工業
6460,セガサミーホールディングス
6463,ＴＰＲ
6464,ツバキ・ナカシマ
6465,ホシザキ
6471,日本精工
6472,ＮＴＮ
6473,ジェイテクト
6474,不二越
6479,ミネベアミツミ
6480,日本トムソン
6481,ＴＨＫ
6486,イーグル工業
6490,ＰＩＬＬＡＲ
6498,キッツ
6501,日立製作所
6503,三菱電機
6504,富士電機
6506,安川電機
6507,シンフォニアテクノロジー
6508,明電舎
6516,山洋電気
6517,デンヨー
6523,ＰＨＣホールディングス
6525,ＫＯＫＵＳＡＩ　ＥＬＥＣＴＲＩＣ
6526,ソシオネクスト
6532,ベイカレント
6533,Ｏｒｃｈｅｓｔｒａ　Ｈｏｌｄｉｎｇｓ
6535,アイモバイル
6539,ＭＳ－Ｊａｐａｎ
6544,ジャパンエレベーターサービスホールディングス
6560,エル・ティー・エス
6564,ミダックホールディングス
6571,キュービーネットホールディングス
6572,オープングループ
6584,三櫻工業
6586,マキタ
6588,東芝テック
6590,芝浦メカトロニクス
6592,マブチモーター
6594,ニデック
6615,ユー・エム・シー・エレクトロニクス
6616,トレックス・セミコンダクター
6617,東光高岳
6619,ダブル・スコープ
6620,宮越ホールディングス
6622,ダイヘン
6630,ヤーマン
6632,ＪＶＣケンウッド
6638,ミマキエンジニアリング
6644,大崎電気工業
6645,オムロン
6651,日東工業
6652,ＩＤＥＣ
6653,正興電機製作所
6674,ジーエス・ユアサ　コーポレーション
6699,ダイヤモンドエレクトリックホールディングス
6701,日本電気
6702,富士通
6703,沖電気工業
6706,電気興業
6707,サンケン電気
6718,アイホン
6723,ルネサスエレクトロニクス
6724,セイコーエプソン
6727,ワコム
6728,アルバック
6737,ＥＩＺＯ
6740,ジャパンディスプレイ
6741,日本信号
6742,京三製作所
6744,能美防災
6745,ホーチキ
6750,エレコム
6752,パナソニック　ホールディングス
6753,シャープ
6754,アンリツ
6758,ソニーグループ
6762,ＴＤＫ
6763,帝国通信工業
6768,タムラ製作所
6770,アルプスアルパイン
6779,日本電波工業
6785,鈴木
6787,メイコー
6788,日本トリム
6794,フォスター電機
6798,ＳＭＫ
6800,ヨコオ
6804,ホシデン
6806,ヒロセ電機
6807,日本航空電子工業
6809,ＴＯＡ
6810,マクセル
6814,古野電気
6817,スミダコーポレーション
6820,アイコム
6823,リオン
6841,横河電機
6844,新電元工業
6845,アズビル
6849,日本光電工業
6850,チノー
6856,堀場製作所
6857,アドバンテスト
6859,エスペック
6861,キーエンス
6866,日置電機
6869,シスメックス
6871,日本マイクロニクス
6875,メガチップス
6902,デンソー
6905,コーセル
6908,イリソ電子工業
6914,オプテックスグループ
6920,レーザーテック
6923,スタンレー電気
6925,ウシオ電機
6929,日本セラミック
6941,山一電機
6947,図研
6951,日本電子
6952,カシオ計算機
6954,ファナック
6958,日本シイエムケイ
6961,エンプラス
6962,大真空
6963,ローム
6965,浜松ホトニクス
6966,三井ハイテック
6971,京セラ
6976,太陽誘電
6981,村田製作所
6986,双葉電子工業
6988,日東電工
6995,東海理化電機製作所
6996,ニチコン
6997,日本ケミコン
6999,ＫＯＡ
7003,三井Ｅ＆Ｓ
7004,カナデビア
7011,三菱重工業
7012,川崎重工業
7013,ＩＨＩ
7033,マネジメントソリューションズ
7034,プロレド・パートナーズ
7038,フロンティア・マネジメント
7059,コプロ・ホールディングス
7071,アンビスホールディングス
7085,カーブスホールディングス
7088,フォーラムエンジニアリング
7092,Ｆａｓｔ　Ｆｉｔｎｅｓｓ　Ｊａｐａｎ
7095,Ｍａｃｂｅｅ　Ｐｌａｎｅｔ
7102,日本車輌製造
7128,ユニソルホールディングス
7130,ヤマエグループホールディングス
7148,ＦＰＧ
7157,ライフネット生命保険
7164,全国保証
7167,めぶきフィナンシャルグループ
7172,ジャパンインベストメントアドバイザー
7173,東京きらぼしフィナンシャルグループ
7180,九州フィナンシャルグループ
7181,かんぽ生命保険
7182,ゆうちょ銀行
7184,富山第一銀行
7186,横浜フィナンシャルグループ
7187,ジェイリース
7189,西日本フィナンシャルホールディングス
7198,ＳＢＩアルヒ
7199,プレミアグループ
7201,日産自動車
7202,いすゞ自動車
7203,トヨタ自動車
7211,三菱自動車工業
7220,武蔵精密工業
7224,新明和工業
7226,極東開発工業
7231,トピー工業
7236,ティラド
7238,曙ブレーキ工業
7239,タチエス
7240,ＮＯＫ
7241,フタバ産業
7242,カヤバ
7244,市光工業
7245,大同メタル工業
7246,プレス工業
7250,太平洋工業
7259,アイシン
7261,マツダ
7267,本田技研工業
7269,スズキ
7270,ＳＵＢＡＲＵ
7272,ヤマハ発動機
7276,小糸製作所
7278,エクセディ
7280,ミツバ
7282,豊田合成
7283,愛三工業
7294,ヨロズ
7296,エフ・シー・シー
7309,シマノ
7313,テイ・エス　テック
7322,三十三フィナンシャルグループ
7327,第四北越フィナンシャルグループ
7337,ひろぎんホールディングス
7347,マーキュリアホールディングス
7350,おきなわフィナンシャルグループ
7366,ＬＩＴＡＬＩＣＯ
7380,十六フィナンシャルグループ
7381,ＣＣＩグループ
7383,ネットプロテクションズホールディングス
7384,プロクレアホールディングス
7388,ＦＰパートナー
7389,あいちフィナンシャルグループ
7414,小野建
7419,ノジマ
7421,カッパ・クリエイト
7433,伯東
7438,コンドーテック
7447,ナガイレーベン
7453,良品計画
7456,松田産業
7458,第一興商
7459,メディパルホールディングス
7466,ＳＰＫ
7475,アルビス
7476,アズワン
7482,シモジマ
7483,ドウシシャ
7504,高速
7508,Ｇ‐７ホールディングス
7510,たけびし
7513,コジマ
7516,コーナン商事
7520,エコス
7522,ワタミ
7525,リックス
7532,パン・パシフィック・インターナショナルホールディングス
7537,丸文
7545,西松屋チェーン
7550,ゼンショーホールディングス
75505,ゼンショーホールディングス第１回社債型種類株式
7552,ハピネット
7554,幸楽苑
7575,日本ライフライン
7581,サイゼリヤ
7593,ＶＴホールディングス
7595,アルゴグラフィックス
7596,魚力
7599,ＩＤＯＭ
7600,日本エム・ディ・エム
7606,ユナイテッドアローズ
7607,進和
7609,ダイトロン
7611,ハイデイ日高
7613,シークス
7616,コロワイド
7628,オーハシテクニカ
7630,壱番屋
7637,白銅
7649,スギホールディングス
7679,薬王堂ホールディングス
7683,ダブルエー
7701,島津製作所
7715,長野計器
7717,ブイ・テクノロジー
7721,東京計器
7723,愛知時計電機
7725,インターアクション
7729,東京精密
7730,マニー
7731,ニコン
7733,オリンパス
7734,理研計器
7735,ＳＣＲＥＥＮホールディングス
7739,キヤノン電子
7740,タムロン
7741,ＨＯＹＡ
7744,ノーリツ鋼機
7745,Ａ＆Ｄホロンホールディングス
7747,朝日インテック
7751,キヤノン
7752,リコー
7762,シチズン時計
7769,リズム
7780,メニコン
7818,トランザクション
7820,ニホンフラッシュ
7821,前田工繊
7826,フルヤ金属
7832,バンダイナムコホールディングス
7839,ＳＨＯＥＩ
7840,フランスベッドホールディングス
7844,マーベラス
7846,パイロットコーポレーション
7856,萩原工業
7860,エイベックス
7864,フジシールインターナショナル
7867,タカラトミー
7868,広済堂ホールディングス
7874,レック
7888,三光合成
7893,プロネクサス
7911,ＴＯＰＰＡＮホールディングス
7912,大日本印刷
7914,共同印刷
7915,ＮＩＳＳＨＡ
7917,ＺＡＣＲＯＳ
7921,ＴＡＫＡＲＡ　＆　ＣＯＭＰＡＮＹ
7925,前澤化成工業
7931,未来工業
7936,アシックス
7942,ＪＳＰ
7943,ニチハ
7944,ローランド
7947,エフピコ
7949,小松ウオール工業
7951,ヤマハ
7952,河合楽器製作所
7955,クリナップ
7956,ピジョン
7962,キングジム
7965,象印マホービン
7966,リンテック
7970,信越ポリマー
7972,イトーキ
7974,任天堂
7976,三菱鉛筆
7979,松風
7981,タカラスタンダード
7984,コクヨ
7988,ニフコ
7989,立川ブラインド工業
7990,グローブライド
7994,オカムラ
7995,バルカー
8001,伊藤忠商事
8002,丸紅
8005,スクロール
8007,高島
8008,ヨンドシーホールディングス
8011,三陽商会
8012,長瀬産業
8014,蝶理
8015,豊田通商
8016,オンワードホールディングス
8020,兼松
8022,美津濃
8031,三井物産
8032,日本紙パルプ商事
8035,東京エレクトロン
8037,カメイ
8043,スターゼン
8050,セイコーグループ
8051,山善
8052,椿本興業
8053,住友商事
8056,ＢＩＰＲＯＧＹ
8057,内田洋行
8058,三菱商事
8059,第一実業
8060,キヤノンマーケティングジャパン
8061,西華産業
8065,佐藤商事
8070,東京産業
8074,ユアサ商事
8075,神鋼商事
8078,阪和興業
8079,正栄食品工業
8081,カナデン
8084,ＲＹＯＤＥＮ
8086,ニプロ
8088,岩谷産業
8091,ニチモウ
8093,極東貿易
8095,アステナホールディングス
8097,三愛オブリ
8098,稲畑産業
8101,ＧＳＩクレオス
8103,明和産業
8111,ゴールドウイン
8113,ユニ・チャーム
8125,ワキタ
8129,東邦ホールディングス
8130,サンゲツ
8132,シナネンホールディングス
8133,伊藤忠エネクス
8136,サンリオ
8137,サンワテクノス
8141,新光商事
8142,トーホー
8150,三信電気
8151,東陽テクニカ
8153,モスフードサービス
8154,加賀電子
8157,都築電気
8158,ソーダニッカ
8159,立花エレテック
8160,木曽路
8163,ＳＲＳホールディングス
8167,リテールパートナーズ
8173,上新電機
8174,日本瓦斯
8179,ロイヤルホールディングス
8185,チヨダ
8194,ライフコーポレーション
8200,リンガーハット
8203,ＭｒＭａｘＨＤ
8214,ＡＯＫＩホールディングス
8217,オークワ
8218,コメリ
8219,青山商事
8227,しまむら
8233,高島屋
8237,松屋
8242,エイチ・ツー・オー　リテイリング
8252,丸井グループ
8253,クレディセゾン
8255,アクシアル　リテイリング
8267,イオン
8273,イズミ
8276,平和堂
8278,フジ
8281,ゼビオホールディングス
8282,ケーズホールディングス
8283,ＰＡＬＴＡＣ
8303,ＳＢＩ新生銀行
8304,あおぞら銀行
8306,三菱ＵＦＪフィナンシャル・グループ
8308,りそなホールディングス
8309,三井住友トラストグループ
8316,三井住友フィナンシャルグループ
8331,千葉銀行
8334,群馬銀行
8336,武蔵野銀行
8337,千葉興業銀行
8338,筑波銀行
8341,七十七銀行
8343,秋田銀行
8344,山形銀行
8345,岩手銀行
8346,東邦銀行
8354,ふくおかフィナンシャルグループ
8358,スルガ銀行
8359,八十二長野銀行
8360,山梨中央銀行
8361,大垣共立銀行
8362,福井銀行
8364,清水銀行
8366,滋賀銀行
8367,南都銀行
8368,百五銀行
8370,紀陽銀行
8377,ほくほくフィナンシャルグループ
8381,山陰合同銀行
8386,百十四銀行
8387,四国銀行
8388,阿波銀行
8392,大分銀行
8393,宮崎銀行
8395,佐賀銀行
8399,琉球銀行
8410,セブン銀行
8411,みずほフィナンシャルグループ
8418,山口フィナンシャルグループ
8424,芙蓉総合リース
8425,みずほリース
8439,東京センチュリー
8473,ＳＢＩホールディングス
8511,日本証券金融
8522,名古屋銀行
8524,北洋銀行
8541,愛媛銀行
8544,京葉銀行
8550,栃木銀行
8551,北日本銀行
8558,東和銀行
8566,リコーリース
8570,イオンフィナンシャルサービス
8584,ジャックス
8585,オリエントコーポレーション
8591,オリックス
8593,三菱ＨＣキャピタル
8595,ジャフコ　グループ
8600,トモニホールディングス
8601,大和証券グループ本社
8604,野村ホールディングス
8609,岡三証券グループ
8613,丸三証券
8614,東洋証券
8616,東海東京フィナンシャル・ホールディングス
8622,水戸証券
8624,いちよし証券
8628,松井証券
8630,ＳＯＭＰＯホールディングス
8697,日本取引所グループ
8698,マネックスグループ
8706,極東証券
8707,岩井コスモホールディングス
8708,アイザワ証券グループ
8713,フィデアホールディングス
8714,池田泉州ホールディングス
8715,アニコム　ホールディングス
8725,ＭＳ＆ＡＤインシュアランスグループホールディングス
8729,ソニーフィナンシャルグループ
8739,スパークス・グループ
8750,第一生命ホールディングス
8766,東京海上ホールディングス
8771,イー・ギャランティ
8793,ＮＥＣキャピタルソリューション
8795,Ｔ＆Ｄホールディングス
8798,アドバンスクリエイト
8801,三井不動産
8802,三菱地所
8803,平和不動産
8804,東京建物
8818,京阪神ビルディング
8830,住友不動産
8848,レオパレス２１
8850,スターツコーポレーション
8860,フジ住宅
8876,リログループ
8877,エスリード
8881,日神グループホールディングス
8892,エスコン
8897,ＭＩＲＡＲＴＨホールディングス
8919,カチタス
8923,トーセイ
8934,サンフロンティア不動産
8935,ＦＪネクストホールディングス
8999,グランディハウス
9001,東武鉄道
9003,相鉄ホールディングス
9005,東急
9006,京浜急行電鉄
9007,小田急電鉄
9008,京王電鉄
9009,京成電鉄
9010,富士急行
9020,東日本旅客鉄道
9021,西日本旅客鉄道
9022,東海旅客鉄道
9023,東京地下鉄
9024,西武ホールディングス
9025,鴻池運輸
9031,西日本鉄道
9037,ハマキョウレックス
9039,サカイ引越センター
9041,近鉄グループホールディングス
9042,阪急阪神ホールディングス
9044,南海電気鉄道
9045,京阪ホールディングス
9046,神戸電鉄
9048,名古屋鉄道
9052,山陽電気鉄道
9064,ヤマトホールディングス
9065,山九
9068,丸全昭和運輸
9069,センコーグループホールディングス
9072,ニッコンホールディングス
9075,福山通運
9076,セイノーホールディングス
9081,神奈川中央交通
9090,ＡＺ－ＣＯＭ丸和ホールディングス
9101,日本郵船
9104,商船三井
9107,川崎汽船
9110,ＮＳユナイテッド海運
9119,飯野海運
9142,九州旅客鉄道
9143,ＳＧホールディングス
9147,ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホールディングス
9201,日本航空
9202,ＡＮＡホールディングス
92025,ＡＮＡホールディングス第１回社債型種類株式
9216,ビーウィズ
9229,サンウェルズ
9247,ＴＲＥホールディングス
9267,Ｇｅｎｋｙ　ＤｒｕｇＳｔｏｒｅｓ
9273,コーア商事ホールディングス
9274,ＫＰＰグループホールディングス
9278,ブックオフグループホールディングス
9279,ギフトホールディングス
9301,三菱倉庫
9302,三井倉庫ホールディングス
9303,住友倉庫
9304,澁澤倉庫
9305,ヤマタネ
9310,日本トランスシティ
9319,中央倉庫
9324,安田倉庫
9332,ＮＩＳＳＯホールディングス
9336,大栄環境
9341,ＧＥＮＯＶＡ
9347,日本管財ホールディングス
9364,上組
9381,エーアイテイー
9401,ＴＢＳホールディングス
9404,日本テレビホールディングス
9405,朝日放送グループホールディングス
9409,テレビ朝日ホールディングス
9412,スカパーＪＳＡＴホールディングス
9413,テレビ東京ホールディングス
9416,ビジョン
9418,Ｕ－ＮＥＸＴ　ＨＯＬＤＩＮＧＳ
9424,日本通信
9432,ＮＴＴ
9433,ＫＤＤＩ
9434,ソフトバンク
94345,ソフトバンク第１回社債型種類株式
94346,ソフトバンク第２回社債型種類株式
9435,光通信
9438,エムティーアイ
9449,ＧＭＯインターネットグループ
9468,ＫＡＤＯＫＡＷＡ
9470,学研ホールディングス
9474,ゼンリン
9501,東京電力ホールディングス
9502,中部電力
9503,関西電力
9504,中国電力
9505,北陸電力
9506,東北電力
9507,四国電力
9508,九州電力
9509,北海道電力
9511,沖縄電力
9513,電源開発
9517,イーレックス
9519,レノバ
9531,東京瓦斯
9532,大阪瓦斯
9533,東邦瓦斯
9534,北海道瓦斯
9535,広島ガス
9536,西部ガスホールディングス
9543,静岡ガス
9551,メタウォーター
9552,クオンツ総研ホールディングス
9601,松竹
9602,東宝
9603,エイチ・アイ・エス
9605,東映
9612,ラックランド
9616,共立メンテナンス
9619,イチネンホールディングス
9621,建設技術研究所
9622,スペース
9627,アインホールディングス
9628,燦ホールディングス
9629,ピー・シー・エー
9644,タナベコンサルティンググループ
9658,ビジネスブレイン太田昭和
9663,ナガワ
9672,東京都競馬
9678,カナモト
9682,ＤＴＳ
9684,スクウェア・エニックス・ホールディングス
9692,シーイーシー
9697,カプコン
9699,ニシオホールディングス
9702,アイ・エス・ビー
9706,日本空港ビルデング
9715,トランス・コスモス
9716,乃村工藝社
9722,藤田観光
9729,トーカイ
9735,セコム
9739,ＮＳＷ
9740,セントラル警備保障
9742,アイネス
9743,丹青社
9744,メイテックグループホールディングス
9746,ＴＫＣ
9755,応用地質
9757,船井総研ホールディングス
9759,ＮＳＤ
9765,オオバ
9766,コナミグループ
9769,学究社
9788,ナック
9790,福井コンピュータホールディングス
9793,ダイセキ
9795,ステップ
9824,泉州電業
9830,トラスコ中山
9831,ヤマダホールディングス
9832,オートバックスセブン
9837,モリト
9842,アークランズ
9843,ニトリホールディングス
9850,グルメ杵屋
9861,吉野家ホールディングス
9869,加藤産業
9880,イノテック
9882,イエローハット
9887,松屋フーズホールディングス
9889,ＪＢＣＣホールディングス
9900,サガミホールディングス
9902,日伝
9928,ミロク情報サービス
9932,杉本商事
9934,因幡電機産業
9936,王将フードサービス
9946,ミニストップ
9948,アークス
9956,バローホールディングス
9960,東テク
9962,ミスミグループ本社
9974,ベルク
9983,ファーストリテイリング
9984,ソフトバンクグループ
9987,スズケン
9989,サンドラッグ
9990,サックスバー　ホールディングス
9991,ジェコス
9997,ベルーナ
